match_code,group,round,date,time,team1,team2,score1,score2,referee1,referee2,commentator,player_of_match,goals_team1,goals_team2,var_team1,var_team2,yellow_team1,red_team1,yellow_team2,red_team2,var1_team,var1_type,var1_result,var2_team,var2_type,var2_result,var3_team,var3_type,var3_result,var4_team,var4_type,var4_result,scorers_team1,scorers_team2,var_used,var_for,var_type,var_result,pom_team,video_url
A01,A,,"الخميس, فبراير 19, 2026",21:30,دائرة القضاء,نادي مدينة أبوظبي للجولف,0,1,عمر ال علي,جاسم عبدالله,عمر الطنيجي,ياسين ادو عزيز,,ياسين ادو عزيز (1),0,0,,,,,,,,,,,,,,,,,,ياسين ادو عزيز (1),0,,,,team2,
A03,A,,"الثلاثاء, فبراير 24, 2026",21:30,مكتب التدقيق والتطوير المؤسسي,نادي مدينة أبوظبي للجولف,3,0,يحى الملا,نواف الزيودي,عمر الطنيجي,عبدالكريم بلا بلا,دياكيتي نيوموري ماليني (2)، عبدالكريم بلا بلا (1),,0,0,,اوكيمي ايونتوس اوموه (1),عبد الرحيم طبران (1)، يونس العماري (1),,,,,,,,,,,,,,دياكيتي نيوموري ماليني (2);عبدالكريم بلا بلا (1),,0,,,,team1,
A05,A,,"الأحد, مارس 1, 2026",21:30,دائرة القضاء,مكتب التدقيق والتطوير المؤسسي,2,2,عادل النقبي,يحى الملا,عمر الطنيجي,دياكيتي نيوموري ماليني,فرانك كواكو الفيس (1)، كينان بيزويدنهوت كينان (1),دياكيتي نيوموري ماليني (2),2,1,,,عبدالكريم بلا بلا (1),,team1,penalty,awarded,team1,red,cancelled,team2,penalty,cancelled,,,,,,1,team1,penalty,awarded,team2,
A02,A,,"الخميس, فبراير 19, 2026",22:30,قطاع المشاريع الهندسية والفنية,مكتب التدقيق والتطوير المؤسسي,0,0,عمر ال علي,جاسم عبدالله,عمر الطنيجي,اوكيمي ايونتوس اوموه,,,0,0,محمد رضا أحمد (1),,عبدالكريم بلا بلا (1)، نداختي ديوب ديوب (1),,,,,,,,,,,,,,,,0,,,,team2,
A04,A,,"الثلاثاء, فبراير 24, 2026",22:30,قطاع المشاريع الهندسية والفنية,دائرة القضاء,2,1,يحى الملا,نواف الزيودي,عمر الطنيجي,حسن محمد شاهين,حسن محمد شاهين (2),سيبستيان لوكاس تاجليابو (1),0,0,كريم إبراهيم حجازي (1)، محمد أيمن أمين (1)، محمد رضا أحمد (1),,,,,,,,,,,,,,,,حسن محمد شاهين (2),سيبستيان لوكاس تاجليابو (1),0,,,,team1,
A06,A,,"الأحد, مارس 1, 2026",22:30,قطاع المشاريع الهندسية والفنية,نادي مدينة أبوظبي للجولف,3,0,عادل النقبي,يحى الملا,عمر الطنيجي,عمار عبدالفتاح القزاز,حسن محمد شاهين (1)، عمار عبدالفتاح القزاز (2),,2,2,,,,,team1,red,cancelled,team1,red,cancelled,team2,red,cancelled,team2,red,cancelled,,,1,team1,red,cancelled,team1,
B01,B,,"الجمعة, فبراير 20, 2026",21:30,مكتب الأمين العام,المركز الوطني للمناصحة,1,1,حمد علي يوسف,علي راشد النعيمي,خالد العبري,سيرجني فالو امباك,محمد خلاف خلاف (1),نوربيرت ساندور (1),0,0,هشام الطالب الطالب (1),,,,,,,,,,,,,,,,محمد خلاف خلاف (1),نوربيرت ساندور (1),0,,,,team2,
B03,B,,"الأربعاء, فبراير 25, 2026",21:30,مكتب الشؤون القانونية,المركز الوطني للمناصحة,1,4,سهيل عبدالله,سلطان المرزقي,عبدالرحمن عوض,ابراهيما با,,ابراهيما با (2)، احمد صالح محمود (1)، محمد أحمد السويلي (1),0,0,عمر ديمي (1),,,,,,,,,,,,,,,,هيثم عينا (1),ابراهيما با (2);احمد صالح محمود (1);محمد أحمد السويلي (1),0,,,,team2,
B05,B,,"الاثنين, مارس 2, 2026",21:30,مكتب الأمين العام,مكتب الشؤون القانونية,1,1,سلطان محمد صالح,زايد النعيمي,خالد العبري,ايوب تويجر,عزيز بوغل بوغل (1),أداما دايموند (1),2,1,صابر ايت عابد (1),,علي عشا (1),,team1,penalty,awarded,team1,penalty,cancelled,team2,penalty,cancelled,,,,,,1,team1,penalty,awarded,team2,
B02,B,,"الجمعة, فبراير 20, 2026",22:30,هيئة أبوظبي للزراعة والسلامة الغذائية,مكتب الشؤون القانونية,1,4,حمد علي يوسف,علي راشد النعيمي,خالد العبري,علي عشا,عدنان لكناوي (1),علي عشا (3)، عمر ديمي (1),0,0,عدنان لكناوي (1),,زكريا اكريران (1),أداما دايموند (1),,,,,,,,,,,,,عدنان لكناوي (1),علي عشا (3);عمر ديمي (1),0,,,,team2,
